  Building Custom Rule D:/datorgrafik/Eda221/code/src/core/CMakeLists.txt
  CMake does not need to re-run because D:\datorgrafik\Eda221\build\src\core\CMakeFiles\generate.stamp is up-to-date.
  Bonobo.cpp
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\setup.hpp(414): warning C4668: '_M_IX86_FP' is not defined as a preprocessor macro, replacing with '0' for '#if/#elif'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(66): warning C4201: nonstandard extension used: nameless struct/union
  d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(229): note: see reference to class template instantiation 'glm::tvec2<T,P>' being compiled
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(67): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(68): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(66): warning C4201: nonstandard extension used: nameless struct/union
  d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(251): note: see reference to class template instantiation 'glm::tvec3<T,P>' being compiled
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(67): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(68): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(120): warning C4201: nonstandard extension used: nameless struct/union
  d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(350): note: see reference to class template instantiation 'glm::tvec4<T,P>' being compiled
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(121): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(122): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat2x2.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat2x3.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat2x4.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat3x2.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat3x3.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat3x4.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat4x2.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat4x3.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat4x4.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\type_vec1.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_packing.inl(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(47): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(48): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(49): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(50): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(51): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(52): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(53): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(54): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(55): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(56): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(57): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(58): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(59): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(60): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(61): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_matrix.inl(33): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_integer.inl(211): warning C4365: '=': conversion from 'int' to 'glm::uint', signed/unsigned mismatch
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(53): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(54): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(55): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(56): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(57): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\../gtc/constants.hpp(46): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\matrix_transform.inl(33): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\matrix_transform.inl(34): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\matrix_transform.inl(35): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glfw\include\GLFW/glfw3.h(1183): warning C4820: 'GLFWgammaramp': '4' bytes padding added after data member 'GLFWgammaramp::size'
d:\datorgrafik\eda221\code\src\core\InputHandler.h(27): warning C4820: 'InputHandler::IState': '7' bytes padding added after data member 'InputHandler::IState::mIsDown'
d:\datorgrafik\eda221\code\src\core\InputHandler.h(23): warning C4245: 'initializing': conversion from 'int' to 'u64', signed/unsigned mismatch
d:\datorgrafik\eda221\code\src\core\Window.h(51): warning C4820: 'Window': '3' bytes padding added after data member 'Window::mFullscreen'
d:\datorgrafik\eda221\code\src\core\Window.h(52): warning C4820: 'Window': '4' bytes padding added after data member 'Window::mSwap'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(278): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(283): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(288): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(293): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(298): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(303): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(308): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(313): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(318): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(794): warning C4514: '_chgsignl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(801): warning C4514: '_copysignl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(855): warning C4514: '_hypotl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1033): warning C4820: 'tagMETAFILEPICT': '4' bytes padding added after data member 'tagMETAFILEPICT::yExt'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1165): warning C4820: 'tagTEXTMETRICA': '3' bytes padding added after data member 'tagTEXTMETRICA::tmCharSet'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1188): warning C4820: 'tagTEXTMETRICW': '3' bytes padding added after data member 'tagTEXTMETRICW::tmCharSet'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1248): warning C4820: 'tagNEWTEXTMETRICA': '3' bytes padding added after data member 'tagNEWTEXTMETRICA::tmCharSet'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1275): warning C4820: 'tagNEWTEXTMETRICW': '3' bytes padding added after data member 'tagNEWTEXTMETRICW::tmCharSet'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1336): warning C4820: 'tagPELARRAY': '3' bytes padding added after data member 'tagPELARRAY::paRGBs'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1810): warning C4820: 'tagEXTLOGFONTA': '2' bytes padding added after data member 'tagEXTLOGFONTA::elfPanose'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1822): warning C4820: 'tagEXTLOGFONTW': '2' bytes padding added after data member 'tagEXTLOGFONTW::elfPanose'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3050): warning C4820: 'DISPLAYCONFIG_TARGET_PREFERRED_MODE': '4' bytes padding added after data member 'DISPLAYCONFIG_TARGET_PREFERRED_MODE::height'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3132): warning C4820: '_RGNDATA': '3' bytes padding added after data member '_RGNDATA::Buffer'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3174): warning C4820: '_OUTLINETEXTMETRICA': '1' bytes padding added after data member '_OUTLINETEXTMETRICA::otmPanoseNumber'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3198): warning C4820: '_OUTLINETEXTMETRICA': '4' bytes padding added after data member '_OUTLINETEXTMETRICA::otmsUnderscorePosition'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3208): warning C4820: '_OUTLINETEXTMETRICW': '1' bytes padding added after data member '_OUTLINETEXTMETRICW::otmPanoseNumber'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3266): warning C4820: 'tagPOLYTEXTA': '4' bytes padding added after data member 'tagPOLYTEXTA::n'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3269): warning C4820: 'tagPOLYTEXTA': '4' bytes padding added after data member 'tagPOLYTEXTA::rcl'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3276): warning C4820: 'tagPOLYTEXTW': '4' bytes padding added after data member 'tagPOLYTEXTW::n'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3279): warning C4820: 'tagPOLYTEXTW': '4' bytes padding added after data member 'tagPOLYTEXTW::rcl'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3430): warning C4820: 'tagGCP_RESULTSA': '4' bytes padding added after data member 'tagGCP_RESULTSA::lStructSize'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3442): warning C4820: 'tagGCP_RESULTSW': '4' bytes padding added after data member 'tagGCP_RESULTSW::lStructSize'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(4773): warning C4820: 'tagDIBSECTION': '4' bytes padding added after data member 'tagDIBSECTION::dsBitfields'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(4775): warning C4820: 'tagDIBSECTION': '4' bytes padding added after data member 'tagDIBSECTION::dsOffset'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(4873): warning C4820: '_DOCINFOA': '4' bytes padding added after data member '_DOCINFOA::cbSize'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(4879): warning C4820: '_DOCINFOA': '4' bytes padding added after data member '_DOCINFOA::fwType'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(4882): warning C4820: '_DOCINFOW': '4' bytes padding added after data member '_DOCINFOW::cbSize'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(4888): warning C4820: '_DOCINFOW': '4' bytes padding added after data member '_DOCINFOW::fwType'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5428): warning C4820: 'tagEMRGDICOMMENT': '3' bytes padding added after data member 'tagEMRGDICOMMENT::Data'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5587): warning C4820: 'tagEMRPOLYDRAW': '3' bytes padding added after data member 'tagEMRPOLYDRAW::abTypes'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5596): warning C4820: 'tagEMRPOLYDRAW16': '3' bytes padding added after data member 'tagEMRPOLYDRAW16::abTypes'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5626): warning C4820: 'tagEMRINVERTRGN': '3' bytes padding added after data member 'tagEMRINVERTRGN::RgnData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5636): warning C4820: 'tagEMRFILLRGN': '3' bytes padding added after data member 'tagEMRFILLRGN::RgnData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5646): warning C4820: 'tagEMRFRAMERGN': '3' bytes padding added after data member 'tagEMRFRAMERGN::RgnData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5654): warning C4820: 'tagEMREXTSELECTCLIPRGN': '3' bytes padding added after data member 'tagEMREXTSELECTCLIPRGN::RgnData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5901): warning C4820: 'tagEMRGLSRECORD': '3' bytes padding added after data member 'tagEMRGLSRECORD::Data'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5909): warning C4820: 'tagEMRGLSBOUNDEDRECORD': '3' bytes padding added after data member 'tagEMRGLSBOUNDEDRECORD::Data'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5942): warning C4820: 'tagEMREXTESCAPE': '3' bytes padding added after data member 'tagEMREXTESCAPE::EscData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5952): warning C4820: 'tagEMRNAMEDESCAPE': '3' bytes padding added after data member 'tagEMRNAMEDESCAPE::EscData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5963): warning C4820: 'tagEMRSETICMPROFILE': '3' bytes padding added after data member 'tagEMRSETICMPROFILE::Data'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5977): warning C4820: 'tagEMRCREATECOLORSPACEW': '3' bytes padding added after data member 'tagEMRCREATECOLORSPACEW::Data'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5989): warning C4820: 'tagCOLORMATCHTOTARGET': '3' bytes padding added after data member 'tagCOLORMATCHTOTARGET::Data'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(6207): warning C4820: '_WGLSWAP': '4' bytes padding added after data member '_WGLSWAP::uiFlags'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(799): warning C4820: 'tagCBTACTIVATESTRUCT': '4' bytes padding added after data member 'tagCBTACTIVATESTRUCT::fMouse'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(990): warning C4820: 'tagCWPSTRUCT': '4' bytes padding added after data member 'tagCWPSTRUCT::message'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1002): warning C4820: 'tagCWPRETSTRUCT': '4' bytes padding added after data member 'tagCWPRETSTRUCT::message'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1047): warning C4820: 'tagMSLLHOOKSTRUCT': '4' bytes padding added after data member 'tagMSLLHOOKSTRUCT::time'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1068): warning C4820: 'tagDEBUGHOOKINFO': '4' bytes padding added after data member 'tagDEBUGHOOKINFO::code'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1077): warning C4820: 'tagMOUSEHOOKSTRUCT': '4' bytes padding added after data member 'tagMOUSEHOOKSTRUCT::wHitTestCode'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1085): warning C4820: 'tagMOUSEHOOKSTRUCTEX': '4' bytes padding added after data member 'tagMOUSEHOOKSTRUCTEX::mouseData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1102): warning C4820: 'tagHARDWAREHOOKSTRUCT': '4' bytes padding added after data member 'tagHARDWAREHOOKSTRUCT::message'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1250): warning C4820: 'tagMOUSEMOVEPOINT': '4' bytes padding added after data member 'tagMOUSEMOVEPOINT::time'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1720): warning C4820: 'tagWNDCLASSA': '4' bytes padding added after data member 'tagWNDCLASSA::style'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1732): warning C4820: 'tagWNDCLASSW': '4' bytes padding added after data member 'tagWNDCLASSW::style'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1784): warning C4820: 'tagMSG': '4' bytes padding added after data member 'tagMSG::message'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1791): warning C4820: 'tagMSG': '4' bytes padding added after data member 'tagMSG::pt'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(1998): warning C4820: 'tagCOPYDATASTRUCT': '4' bytes padding added after data member 'tagCOPYDATASTRUCT::cbData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(2261): warning C4820: '<unnamed-tag>': '3' bytes padding added after data member '<unnamed-tag>::Data'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(2583): warning C4820: 'tagWINDOWPOS': '4' bytes padding added after data member 'tagWINDOWPOS::flags'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(2653): warning C4820: 'tagTRACKMOUSEEVENT': '4' bytes padding added after data member 'tagTRACKMOUSEEVENT::dwHoverTime'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3064): warning C4820: 'tagACCEL': '1' bytes padding added after data member 'tagACCEL::fVirt'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3080): warning C4820: 'tagPAINTSTRUCT': '4' bytes padding added after data member 'tagPAINTSTRUCT::rgbReserved'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3092): warning C4820: 'tagCREATESTRUCTA': '4' bytes padding added after data member 'tagCREATESTRUCTA::style'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3095): warning C4820: 'tagCREATESTRUCTA': '4' bytes padding added after data member 'tagCREATESTRUCTA::dwExStyle'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3106): warning C4820: 'tagCREATESTRUCTW': '4' bytes padding added after data member 'tagCREATESTRUCTW::style'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3109): warning C4820: 'tagCREATESTRUCTW': '4' bytes padding added after data member 'tagCREATESTRUCTW::dwExStyle'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3150): warning C4820: 'tagNMHDR': '4' bytes padding added after data member 'tagNMHDR::code'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3222): warning C4820: 'tagMEASUREITEMSTRUCT': '4' bytes padding added after data member 'tagMEASUREITEMSTRUCT::itemHeight'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3234): warning C4820: 'tagDRAWITEMSTRUCT': '4' bytes padding added after data member 'tagDRAWITEMSTRUCT::itemState'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3247): warning C4820: 'tagDELETEITEMSTRUCT': '4' bytes padding added after data member 'tagDELETEITEMSTRUCT::itemID'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3259): warning C4820: 'tagCOMPAREITEMSTRUCT': '4' bytes padding added after data member 'tagCOMPAREITEMSTRUCT::itemID1'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3261): warning C4820: 'tagCOMPAREITEMSTRUCT': '4' bytes padding added after data member 'tagCOMPAREITEMSTRUCT::itemID2'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3263): warning C4820: 'tagCOMPAREITEMSTRUCT': '4' bytes padding added after data member 'tagCOMPAREITEMSTRUCT::dwLocaleId'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3675): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::cbSize'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(4365): warning C4820: 'tagUPDATELAYEREDWINDOWINFO': '4' bytes padding added after data member 'tagUPDATELAYEREDWINDOWINFO::cbSize'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(4371): warning C4820: 'tagUPDATELAYEREDWINDOWINFO': '4' bytes padding added after data member 'tagUPDATELAYEREDWINDOWINFO::crKey'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(4373): warning C4820: 'tagUPDATELAYEREDWINDOWINFO': '4' bytes padding added after data member 'tagUPDATELAYEREDWINDOWINFO::dwFlags'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(4477): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::cbSize'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(4481): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::dwTimeout'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(5806): warning C4820: 'tagMOUSEINPUT': '4' bytes padding added after data member 'tagMOUSEINPUT::time'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(5814): warning C4820: 'tagKEYBDINPUT': '4' bytes padding added after data member 'tagKEYBDINPUT::time'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(5835): warning C4820: 'tagINPUT': '4' bytes padding added after data member 'tagINPUT::type'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(6053): warning C4820: 'tagPOINTER_INFO': '4' bytes padding added after data member 'tagPOINTER_INFO::ButtonChangeType'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(6321): warning C4820: 'tagTOUCH_HIT_TESTING_PROXIMITY_EVALUATION': '2' bytes padding added after data member 'tagTOUCH_HIT_TESTING_PROXIMITY_EVALUATION::score'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(7327): warning C4820: 'tagMENUINFO': '4' bytes padding added after data member 'tagMENUINFO::dwContextHelpID'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(7414): warning C4820: 'tagMENUITEMINFOA': '4' bytes padding added after data member 'tagMENUITEMINFOA::wID'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(7421): warning C4820: 'tagMENUITEMINFOA': '4' bytes padding added after data member 'tagMENUITEMINFOA::cch'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(7431): warning C4820: 'tagMENUITEMINFOW': '4' bytes padding added after data member 'tagMENUITEMINFOW::wID'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(7438): warning C4820: 'tagMENUITEMINFOW': '4' bytes padding added after data member 'tagMENUITEMINFOW::cch'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(7617): warning C4820: 'tagDROPSTRUCT': '4' bytes padding added after data member 'tagDROPSTRUCT::wFmt'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(7620): warning C4820: 'tagDROPSTRUCT': '4' bytes padding added after data member 'tagDROPSTRUCT::dwControlData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(8576): warning C4820: 'tagHELPINFO': '4' bytes padding added after data member 'tagHELPINFO::iCtrlId'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(8763): warning C4820: 'tagMSGBOXPARAMSA': '4' bytes padding added after data member 'tagMSGBOXPARAMSA::cbSize'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(8768): warning C4820: 'tagMSGBOXPARAMSA': '4' bytes padding added after data member 'tagMSGBOXPARAMSA::dwStyle'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(8772): warning C4820: 'tagMSGBOXPARAMSA': '4' bytes padding added after data member 'tagMSGBOXPARAMSA::dwLanguageId'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(8776): warning C4820: 'tagMSGBOXPARAMSW': '4' bytes padding added after data member 'tagMSGBOXPARAMSW::cbSize'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(8781): warning C4820: 'tagMSGBOXPARAMSW': '4' bytes padding added after data member 'tagMSGBOXPARAMSW::dwStyle'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(8785): warning C4820: 'tagMSGBOXPARAMSW': '4' bytes padding added after data member 'tagMSGBOXPARAMSW::dwLanguageId'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(10106): warning C4820: '_ICONINFO': '4' bytes padding added after data member '_ICONINFO::yHotspot'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(10229): warning C4820: 'tagCURSORSHAPE': '2' bytes padding added after data member 'tagCURSORSHAPE::BitsPixel'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(10352): warning C4820: '_ICONINFOEXA': '6' bytes padding added after data member '_ICONINFOEXA::szResName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(10363): warning C4820: '_ICONINFOEXW': '6' bytes padding added after data member '_ICONINFOEXW::szResName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(11439): warning C4820: 'tagMDICREATESTRUCTA': '4' bytes padding added after data member 'tagMDICREATESTRUCTA::style'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(11450): warning C4820: 'tagMDICREATESTRUCTW': '4' bytes padding added after data member 'tagMDICREATESTRUCTW::style'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(11463): warning C4820: 'tagCLIENTCREATESTRUCT': '4' bytes padding added after data member 'tagCLIENTCREATESTRUCT::idFirstChild'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(11617): warning C4820: 'tagMULTIKEYHELPA': '2' bytes padding added after data member 'tagMULTIKEYHELPA::szKeyphrase'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(11645): warning C4820: 'tagHELPWININFOA': '2' bytes padding added after data member 'tagHELPWININFOA::rgchMember'
